Make,Generic model 1,Matched_genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
ABARTH,ABARTH 124,2_1,0.0,19.0,27.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABARTH,ABARTH 500,2_2,0.0,0.0,1.0,2.0,66.0,717.0,762.0,545.0,763.0,882.0,915.0,766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABARTH,ABARTH 595,2_4,2144.0,2866.0,3907.0,3295.0,3132.0,1612.0,516.0,491.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABARTH,ABARTH 695,2_6,45.0,65.0,270.0,114.0,29.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABARTH,ABARTH PUNTO,2_9,0.0,0.0,0.0,0.0,0.0,0.0,56.0,75.0,90.0,120.0,97.0,172.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABARTH,ABARTH SPIDER,2_1,0.0,223.0,777.0,409.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACURA,ACURA TL,100_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
AIXAM,AIXAM 500,3_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,4.0,0.0
AIXAM,AIXAM A751,3_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,13.0,10.0,23.0,13.0,0.0,0.0,0.0,0.0
AIXAM,AIXAM COUPE,3_5,0.0,0.0,0.0,0.0,3.0,5.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIXAM,AIXAM CROSSLINE,3_1,0.0,0.0,0.0,6.0,15.0,16.0,10.0,20.0,31.0,69.0,39.0,50.0,39.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
AIXAM,AIXAM CROSSOVER,3_6,0.0,2.0,32.0,51.0,50.0,43.0,48.0,34.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIXAM,AIXAM MEGA,3_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
AIXAM,AIXAM SCOUTY,3_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFA ROMEO,ALFA ROMEO 147,4_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,268.0,744.0,652.0,497.0,473.0,377.0,466.0,339.0,140.0
ALFA ROMEO,ALFA ROMEO 156,4_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,31.0,21.0,312.0,383.0,373.0,286.0,215.0
ALFA ROMEO,ALFA ROMEO 159,4_4,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,95.0,517.0,813.0,1104.0,1218.0,1407.0,564.0,1.0,0.0,0.0,0.0,0.0
ALFA ROMEO,ALFA ROMEO 166,4_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,53.0,42.0,28.0,29.0,35.0
ALFA ROMEO,ALFA ROMEO 4C,4_7,0.0,2.0,13.0,106.0,116.0,68.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFA ROMEO,ALFA ROMEO 8C,4_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFA ROMEO,ALFA ROMEO BRERA,4_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,103.0,445.0,548.0,483.0,503.0,0.0,0.0,0.0,0.0,0.0
ALFA ROMEO,ALFA ROMEO GIULIA,4_10,676.0,1392.0,1427.0,1849.0,159.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
ALFA ROMEO,ALFA ROMEO GIULIETTA,4_11,524.0,564.0,834.0,1486.0,2763.0,3019.0,3206.0,3242.0,3721.0,6026.0,2084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFA ROMEO,ALFA ROMEO GT,4_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,116.0,174.0,734.0,800.0,480.0,427.0,206.0,0.0,0.0,0.0
ALFA ROMEO,ALFA ROMEO GTV,4_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,50.0,73.0,118.0,143.0
ALFA ROMEO,ALFA ROMEO MITO,4_14,0.0,36.0,378.0,706.0,1444.0,1592.0,1734.0,1801.0,2521.0,3188.0,3977.0,4797.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFA ROMEO,ALFA ROMEO SPIDER,4_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,103.0,114.0,518.0,497.0,9.0,47.0,53.0,62.0,69.0,184.0
ALFA ROMEO,ALFA ROMEO STELVIO,4_16,679.0,1159.0,1023.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALPINE,ALPINE A110,101_1,102.0,149.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASTON MARTIN,ASTON MARTIN CYGNET,6_1,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,45.0,61.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASTON MARTIN,ASTON MARTIN DB11,6_2,150.0,326.0,404.0,667.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASTON MARTIN,ASTON MARTIN DB5,6_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASTON MARTIN,ASTON MARTIN DB7,6_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,163.0,193.0,234.0
ASTON MARTIN,ASTON MARTIN DB9,6_4,0.0,0.0,0.0,28.0,140.0,24.0,111.0,149.0,64.0,75.0,158.0,215.0,399.0,550.0,510.0,901.0,225.0,0.0,0.0,0.0
ASTON MARTIN,ASTON MARTIN DB9O,6_4,0.0,0.0,0.0,0.0,11.0,159.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASTON MARTIN,ASTON MARTIN DBS,6_5,202.0,287.0,52.0,0.0,0.0,0.0,0.0,1.0,100.0,124.0,149.0,151.0,75.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ASTON MARTIN,ASTON MARTIN RAPIDE,6_6,15.0,38.0,35.0,48.0,46.0,94.0,86.0,97.0,63.0,112.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASTON MARTIN,ASTON MARTIN VANQUISH,6_8,0.0,37.0,140.0,181.0,134.0,173.0,88.0,6.0,0.0,0.0,0.0,0.0,3.0,49.0,24.0,54.0,6.0,1.0,1.0,0.0
ASTON MARTIN,ASTON MARTIN VANTAGE,6_9,191.0,688.0,421.0,243.0,334.0,310.0,301.0,278.0,278.0,241.0,285.0,417.0,526.0,753.0,967.0,90.0,0.0,0.0,1.0,0.0
ASTON MARTIN,ASTON MARTIN VIRAGE,6_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,94.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI A1,7_1,13292.0,19976.0,19038.0,21212.0,24047.0,22789.0,22709.0,22405.0,18743.0,16721.0,1451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI A2,7_2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1160.0,2046.0,1877.0,2392.0,1938.0
AUDI,AUDI A3,7_3,15079.0,17396.0,22958.0,27935.0,34335.0,39145.0,38841.0,28775.0,26994.0,23030.0,27721.0,26633.0,24398.0,21098.0,19805.0,15652.0,8405.0,3665.0,2302.0,1492.0
AUDI,AUDI A4,7_5,8903.0,13013.0,12026.0,19667.0,23312.0,17375.0,18080.0,17454.0,15506.0,15958.0,15510.0,16367.0,21339.0,21935.0,20218.0,15501.0,13587.0,9607.0,5688.0,2298.0
AUDI,AUDI A5,7_9,5155.0,9572.0,9063.0,10868.0,7766.0,9925.0,10778.0,11108.0,10098.0,9864.0,11067.0,7039.0,4942.0,1468.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI A6,7_11,4069.0,9843.0,8392.0,8973.0,13552.0,11745.0,11514.0,11637.0,9551.0,8334.0,8049.0,5368.0,8408.0,9253.0,5845.0,4082.0,2537.0,1576.0,1165.0,611.0
AUDI,AUDI A7,7_15,729.0,1572.0,1417.0,1489.0,2262.0,1982.0,1909.0,1981.0,1424.0,1848.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI A8,7_16,404.0,758.0,928.0,572.0,707.0,835.0,879.0,777.0,818.0,913.0,588.0,472.0,878.0,748.0,535.0,552.0,378.0,174.0,100.0,92.0
AUDI,AUDI ALLROAD,7_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,225.0,561.0,632.0,430.0,0.0,1.0,0.0,2.0,0.0
AUDI,AUDI E-TRON,7_51,5858.0,1029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI Q2,7_18,14817.0,15487.0,14253.0,11645.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI Q3,7_19,12674.0,13987.0,12550.0,15598.0,16640.0,14277.0,13855.0,12025.0,6833.0,481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI Q5,7_20,8364.0,12148.0,11504.0,9167.0,9620.0,8950.0,7582.0,5796.0,4881.0,5819.0,3913.0,4111.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI Q7,7_21,3927.0,4606.0,4092.0,4309.0,4827.0,3282.0,3319.0,3382.0,2423.0,1883.0,1607.0,1354.0,2717.0,3952.0,1693.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI Q8,7_49,933.0,1813.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI QUATTRO,7_22,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,32.0,387.0,92.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,5.0,6.0
AUDI,AUDI R8,7_23,121.0,131.0,254.0,298.0,331.0,192.0,210.0,203.0,132.0,243.0,291.0,261.0,493.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI RIO,7_35,0.0,0.0,1.0,0.0,0.0,2.0,1.0,6.0,84.0,163.0,465.0,602.0,367.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
AUDI,AUDI RS3,7_25,312.0,837.0,1145.0,782.0,1107.0,692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI RS4,7_26,491.0,249.0,550.0,3.0,0.0,429.0,776.0,476.0,53.0,0.0,0.0,1.0,57.0,1082.0,946.0,0.0,0.0,0.0,3.0,126.0
AUDI,AUDI RS5,7_30,162.0,407.0,37.0,0.0,2.0,228.0,323.0,215.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI RS6,7_31,663.0,0.0,200.0,633.0,649.0,622.0,446.0,126.0,0.0,0.0,55.0,200.0,218.0,0.0,0.0,26.0,132.0,290.0,38.0,0.0
AUDI,AUDI RS7,7_33,127.0,0.0,9.0,84.0,125.0,109.0,108.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI RSQ3,7_24,697.0,37.0,0.0,0.0,229.0,310.0,411.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI S1,7_34,0.0,1.0,307.0,637.0,586.0,908.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI S3,7_35,1404.0,2705.0,3017.0,4917.0,4144.0,3787.0,2808.0,459.0,582.0,804.0,700.0,269.0,579.0,1157.0,89.0,0.0,2.0,310.0,500.0,436.0
AUDI,AUDI S4,7_36,676.0,227.0,1334.0,2016.0,101.0,416.0,398.0,384.0,389.0,486.0,600.0,374.0,57.0,226.0,360.0,429.0,611.0,188.0,0.0,29.0
AUDI,AUDI S5,7_39,257.0,85.0,2283.0,3350.0,764.0,722.0,422.0,318.0,261.0,539.0,601.0,143.0,575.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI S6,7_41,84.0,117.0,151.0,165.0,117.0,96.0,79.0,88.0,61.0,1.0,28.0,17.0,41.0,92.0,100.0,0.0,4.0,19.0,31.0,29.0
AUDI,AUDI S7,7_42,66.0,70.0,7.0,54.0,68.0,117.0,50.0,66.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI S8,7_43,23.0,0.0,0.0,62.0,210.0,175.0,69.0,56.0,37.0,0.0,6.0,18.0,56.0,96.0,75.0,0.0,0.0,5.0,70.0,45.0
AUDI,AUDI SQ2,7_50,366.0,881.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI SQ5,7_44,1198.0,464.0,2046.0,1237.0,2046.0,2172.0,1775.0,685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
AUDI,AUDI SQ7,7_45,568.0,170.0,871.0,1016.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI TT,7_46,178.0,331.0,1875.0,2856.0,1837.0,1485.0,3298.0,5973.0,5507.0,6507.0,6524.0,6208.0,7497.0,8371.0,3190.0,4047.0,5527.0,5827.0,5115.0,3606.0
AUDI,AUDI TTRS,7_47,145.0,216.0,334.0,110.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDI,AUDI TTS,7_48,2716.0,4003.0,1836.0,3992.0,6977.0,7105.0,590.0,368.0,133.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BENTLEY,BENTLEY ARNAGE,10_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,29.0,40.0,61.0,73.0,106.0,90.0,106.0,134.0,193.0
BENTLEY,BENTLEY AZURE,10_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,10.0,14.0,28.0,21.0,0.0,0.0,11.0,8.0,12.0
BENTLEY,BENTLEY BENTAYGA,10_3,436.0,387.0,526.0,545.0,342.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BENTLEY,BENTLEY BROOKLANDS,10_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,16.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BENTLEY,BENTLEY CONTINENTAL,10_5,699.0,835.0,600.0,619.0,808.0,774.0,713.0,683.0,704.0,517.0,477.0,403.0,821.0,1242.0,1033.0,1157.0,1111.0,14.0,11.0,10.0
BENTLEY,BENTLEY FLYING SPUR,10_6,26.0,1.0,56.0,85.0,126.0,163.0,187.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
BENTLEY,BENTLEY MULSANNE,10_7,29.0,52.0,38.0,72.0,110.0,90.0,81.0,54.0,56.0,81.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW 1 SERIES,8_1,20764.0,23624.0,22628.0,27044.0,28879.0,30499.0,29722.0,36583.0,30517.0,25065.0,27149.0,24467.0,21738.0,16022.0,14621.0,12155.0,3541.0,0.0,0.0,0.0
BMW,BMW 2 SERIES,8_2,9408.0,14842.0,18884.0,15426.0,19046.0,15197.0,4376.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW 3 SERIES,8_5,19985.0,25262.0,25391.0,30716.0,32119.0,32799.0,34307.0,37365.0,37271.0,33730.0,32119.0,28532.0,31514.0,38244.0,29965.0,21106.0,17464.0,17630.0,13416.0,9056.0
BMW,BMW 4 SERIES,8_7,4540.0,10539.0,15716.0,17039.0,18612.0,18745.0,13042.0,1617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW 5 SERIES,8_9,8801.0,15789.0,19961.0,15263.0,15781.0,17442.0,16880.0,15512.0,15918.0,14663.0,10856.0,9401.0,9940.0,11657.0,10233.0,7985.0,5534.0,4039.0,3628.0,2583.0
BMW,BMW 6 SERIES,8_11,227.0,1035.0,2288.0,1296.0,1834.0,2018.0,2077.0,2130.0,1707.0,667.0,569.0,645.0,1206.0,1323.0,1569.0,1457.0,1290.0,25.0,0.0,0.0
BMW,BMW 7 SERIES,8_14,888.0,1458.0,1374.0,1500.0,1518.0,745.0,951.0,795.0,978.0,985.0,814.0,661.0,824.0,766.0,1197.0,739.0,445.0,486.0,281.0,393.0
BMW,BMW 8 SERIES,8_49,1864.0,1209.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW I3,8_27,4204.0,4596.0,3491.0,3056.0,2131.0,1879.0,1205.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW I8,8_28,80.0,248.0,389.0,232.0,447.0,644.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW M1,8_48,3350.0,3921.0,3998.0,4477.0,2724.0,1498.0,1755.0,1591.0,318.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW M2,8_29,2636.0,2604.0,3010.0,2807.0,2358.0,1502.0,974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW M3,8_30,1583.0,561.0,855.0,952.0,777.0,581.0,238.0,630.0,746.0,721.0,623.0,659.0,1111.0,444.0,299.0,892.0,1305.0,1866.0,1188.0,309.0
BMW,BMW M4,8_31,1141.0,1798.0,2123.0,1925.0,1709.0,1940.0,996.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW M5,8_32,393.0,611.0,140.0,22.0,404.0,381.0,490.0,571.0,374.0,82.0,11.0,19.0,82.0,225.0,265.0,282.0,1.0,37.0,153.0,233.0
BMW,BMW M6,8_33,0.0,0.0,57.0,135.0,200.0,203.0,203.0,118.0,47.0,1.0,5.0,14.0,22.0,52.0,100.0,133.0,0.0,0.0,0.0,0.0
BMW,BMW X1,8_35,7396.0,13529.0,14626.0,13353.0,12247.0,4568.0,7873.0,7261.0,5601.0,6291.0,5212.0,464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BMW,BMW X2,8_36,3420.0,6918.0,4880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW X3,8_37,7438.0,15773.0,8197.0,7931.0,8903.0,7001.0,6148.0,7296.0,7104.0,4370.0,1035.0,1663.0,2099.0,3331.0,4792.0,4145.0,3617.0,2.0,0.0,0.0
BMW,BMW X4,8_38,1830.0,3998.0,2064.0,2136.0,2690.0,2052.0,741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW X5,8_39,5345.0,9055.0,7443.0,6345.0,6734.0,7306.0,5622.0,3543.0,4311.0,4405.0,4168.0,4381.0,3917.0,4410.0,4328.0,7064.0,4392.0,3655.0,2309.0,1212.0
BMW,BMW X6,8_41,1077.0,643.0,2114.0,1338.0,1794.0,1282.0,1404.0,1236.0,1159.0,809.0,816.0,1008.0,502.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW X7,8_50,664.0,523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMW,BMW Z3,8_43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,60.0,872.0,1459.0
BMW,BMW Z4,8_45,1428.0,1928.0,0.0,134.0,1197.0,1561.0,1884.0,1582.0,1896.0,1885.0,1953.0,2433.0,1769.0,3172.0,3025.0,2139.0,3109.0,2585.0,0.0,0.0
BMW,BMW Z8,8_47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,17.0
BRISTOL,BRISTOL FIGHTER,11_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
CADILLAC,CADILLAC BLS,14_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,59.0,44.0,90.0,56.0,0.0,0.0,0.0,0.0,0.0
