Make,Generic model 1,Matched_genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
FORD,FORD ESCORT,29_7,0.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,86.0
FORD,FORD EXPLORER,29_9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,10.0
FORD,FORD F150,29_11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
FORD,FORD FIESTA,29_13,46739.0,74500.0,89564.0,87409.0,113568.0,125619.0,122815.0,113390.0,100228.0,87266.0,91353.0,100975.0,73429.0,73685.0,66133.0,43986.0,39201.0,32345.0,17090.0,6445.0
FORD,FORD FOCUS,29_14,37738.0,53901.0,47374.0,63283.0,64870.0,76895.0,77222.0,77782.0,73326.0,71077.0,64533.0,72711.0,70986.0,77257.0,68079.0,58824.0,43404.0,29093.0,24270.0,14364.0
FORD,FORD FREEDOM,29_40,142.0,85.0,250.0,492.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD FUSION,29_18,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,831.0,2669.0,6267.0,9817.0,9892.0,9775.0,9490.0,7383.0,7530.0,7601.0,1089.0,0.0
FORD,FORD GALAXY,29_19,1589.0,2245.0,2901.0,4274.0,4480.0,2900.0,5039.0,4788.0,5774.0,5636.0,5453.0,5521.0,5540.0,5776.0,3668.0,3875.0,2763.0,2679.0,1345.0,875.0
FORD,FORD GRAND C-MAX,29_20,0.0,1058.0,2738.0,3631.0,6592.0,2557.0,1040.0,1297.0,158.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD GT,29_22,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,13.0,15.0,0.0,0.0,0.0,0.0
FORD,FORD INDEPENDENCE,29_41,1041.0,1089.0,738.0,351.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD KA,29_23,0.0,0.0,0.0,2.0,5499.0,13122.0,18490.0,18602.0,17120.0,16383.0,19267.0,19457.0,12296.0,10499.0,7394.0,5197.0,4503.0,3360.0,2943.0,1478.0
FORD,FORD KA+,29_24,7.0,10044.0,10768.0,13116.0,2760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD KUGA,29_25,15403.0,39672.0,38265.0,35323.0,33839.0,31140.0,23040.0,13018.0,9815.0,9585.0,10475.0,8915.0,3278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD MAVERICK,29_26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,59.0,213.0,255.0,90.0
FORD,FORD MONDEO,29_27,1871.0,3836.0,7115.0,11345.0,16291.0,17937.0,12404.0,14016.0,18212.0,16107.0,22124.0,23669.0,25666.0,23237.0,15525.0,14079.0,9870.0,6222.0,4594.0,3915.0
FORD,FORD MONDEO TITANIUM,29_27,448.0,636.0,222.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD MUSTANG,29_28,1043.0,1198.0,2028.0,1807.0,2367.0,268.0,33.0,28.0,24.0,20.0,44.0,33.0,106.0,121.0,133.0,181.0,21.0,13.0,8.0,10.0
FORD,FORD PUMA,29_29,25750.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,768.0,1074.0
FORD,FORD RANGER,29_30,0.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
FORD,FORD S-MAX,29_31,1169.0,2141.0,2416.0,5176.0,6968.0,3397.0,6858.0,6711.0,7589.0,7119.0,10503.0,7822.0,7110.0,8408.0,3515.0,1.0,0.0,0.0,0.0,0.0
FORD,FORD STREETKA,29_32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,529.0,1357.0,1170.0,940.0,0.0,0.0
FORD,FORD TOURNEO CONNECT,29_34,2054.0,1874.0,1120.0,1790.0,2295.0,1718.0,113.0,1.0,0.0,0.0,7.0,1.0,5.0,5.0,0.0,2.0,1.0,2.0,0.0,0.0
FORD,FORD TOURNEO COURIER,29_39,291.0,1130.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD TOURNEO CUSTOM,29_35,2697.0,3097.0,3333.0,2600.0,1398.0,2029.0,898.0,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD TRANSIT CONNECT,29_36,39.0,225.0,322.0,174.0,245.0,324.0,124.0,329.0,224.0,18.0,16.0,21.0,36.0,33.0,22.0,9.0,24.0,14.0,21.0,13.0
FORD,FORD TRANSIT COURIER,29_37,16.0,55.0,24.0,0.0,8.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORD,FORD TRANSIT CUSTOM,29_38,232.0,500.0,202.0,148.0,96.0,289.0,351.0,122.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HONDA,HONDA ACCORD,34_1,3.0,1.0,3.0,6.0,2.0,168.0,446.0,519.0,1309.0,1428.0,1526.0,3764.0,3985.0,5179.0,5192.0,5419.0,4663.0,2927.0,1297.0,1275.0
HONDA,HONDA CIVIC,34_2,5648.0,12489.0,13638.0,14311.0,16278.0,15198.0,14741.0,15771.0,13703.0,11781.0,18386.0,22363.0,27536.0,33661.0,25219.0,19748.0,17205.0,13894.0,12113.0,9009.0
HONDA,HONDA CRV,34_3,0.0,44.0,8207.0,11754.0,14558.0,14660.0,15363.0,14649.0,12897.0,10448.0,10678.0,10689.0,12371.0,17925.0,12396.0,12205.0,8441.0,7782.0,5648.0,2361.0
HONDA,HONDA CR-V,34_3,5420.0,7873.0,1389.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HONDA,HONDA CR-Z,34_4,0.0,0.0,0.0,0.0,0.0,23.0,165.0,295.0,629.0,1458.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HONDA,HONDA FR-V,34_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,1369.0,2048.0,2278.0,2579.0,2168.0,320.0,0.0,0.0,0.0
HONDA,HONDA HR-V,34_8,3586.0,4663.0,5946.0,5726.0,6839.0,2754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,289.0,373.0,424.0,795.0,820.0
HONDA,HONDA INSIGHT,34_9,0.0,1.0,0.0,0.0,0.0,3.0,232.0,422.0,1289.0,1768.0,2882.0,2139.0,2.0,0.0,2.0,7.0,4.0,3.0,33.0,61.0
HONDA,HONDA INTEGRA,34_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,28.0,40.0,48.0,84.0,101.0
HONDA,HONDA JAZZ,34_11,10537.0,16262.0,19585.0,17322.0,18273.0,17661.0,19598.0,20605.0,21027.0,19715.0,22439.0,24844.0,22718.0,23782.0,24300.0,21078.0,15897.0,9728.0,5099.0,2.0
HONDA,HONDA LEGEND,34_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,111.0,132.0,95.0,1.0,2.0,4.0,17.0,24.0
HONDA,HONDA NSX,34_13,4.0,9.0,11.0,44.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,7.0,12.0,2.0
HONDA,HONDA ODYSSEY,34_14,0.0,1.0,2.0,1.0,6.0,3.0,7.0,2.0,8.0,3.0,3.0,8.0,10.0,4.0,5.0,10.0,11.0,7.0,2.0,7.0
HONDA,HONDA PRELUDE,34_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
HONDA,HONDA S2000,34_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,248.0,201.0,345.0,397.0,575.0,555.0,573.0,540.0,207.0
HONDA,HONDA STEPWAGON,34_17,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,3.0,11.0,19.0,27.0,28.0,33.0,51.0,34.0,29.0,6.0,12.0
HONDA,HONDA STREAM,34_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,4.0,57.0,210.0,166.0,390.0,311.0
HUMMER,HUMMER H2,35_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,2.0,4.0,4.0,2.0,0.0,0.0
HUMMER,HUMMER H3,35_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,30.0,8.0,6.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI ACCENT,36_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,23.0,163.0,361.0,389.0,620.0,424.0,336.0,575.0,339.0
HYUNDAI,HYUNDAI AMICA,36_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1285.0,3118.0,2793.0,0.0,0.0,36.0,853.0,761.0
HYUNDAI,HYUNDAI COUPE,36_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1436.0,1462.0,2269.0,2011.0,1438.0,931.0,570.0,336.0,219.0
HYUNDAI,HYUNDAI ELANTRA,36_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,99.0,76.0,69.0,72.0,45.0
HYUNDAI,HYUNDAI GENESIS,36_5,0.0,0.0,0.0,3.0,19.0,17.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI GETZ,36_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.0,5693.0,6628.0,6230.0,5811.0,5418.0,2870.0,289.0,0.0
HYUNDAI,HYUNDAI GRANDEUR,36_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI I10,36_8,6452.0,17947.0,20719.0,23664.0,22569.0,22639.0,23655.0,21435.0,21361.0,18439.0,20912.0,21758.0,5668.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI I20,36_9,4207.0,7393.0,8877.0,11863.0,14178.0,13198.0,13696.0,13275.0,10308.0,10710.0,11182.0,11244.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI I30,36_10,1650.0,4281.0,7491.0,7090.0,10402.0,14649.0,10562.0,11234.0,9627.0,10385.0,12273.0,11059.0,3480.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI I40,36_12,6.0,524.0,1324.0,2865.0,4019.0,4120.0,4300.0,3403.0,3917.0,713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI I800,36_13,79.0,1734.0,1124.0,1327.0,1014.0,154.0,152.0,213.0,965.0,566.0,525.0,199.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI IONIQ,36_14,7096.0,8310.0,7263.0,4818.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI IX20,36_15,119.0,1564.0,2241.0,3876.0,3779.0,3413.0,3619.0,3509.0,3725.0,3857.0,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI IX35,36_16,0.0,0.0,0.0,2.0,336.0,12819.0,14744.0,11562.0,9282.0,5823.0,3370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI KONA,36_17,12073.0,8561.0,6508.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYUNDAI,HYUNDAI LANTRA,36_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
HYUNDAI,HYUNDAI MATRIX,36_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,214.0,393.0,723.0,1133.0,1338.0,1318.0,880.0,466.0,224.0,28.0
HYUNDAI,HYUNDAI SANTA FE,36_20,544.0,1182.0,2071.0,2827.0,4525.0,3179.0,2720.0,1554.0,3427.0,3830.0,3698.0,942.0,1320.0,2117.0,2539.0,1707.0,1456.0,900.0,419.0,117.0
HYUNDAI,HYUNDAI SONATA,36_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,69.0,79.0,181.0,196.0,170.0,88.0,72.0,42.0,19.0
HYUNDAI,HYUNDAI TERRACAN,36_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,462.0,735.0,598.0,215.0,0.0,0.0
HYUNDAI,HYUNDAI TRAJET,36_23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,255.0,356.0,201.0,129.0,73.0,33.0
HYUNDAI,HYUNDAI TUCSON,36_24,12887.0,25445.0,25419.0,24127.0,21703.0,5161.0,1.0,0.0,1.0,0.0,323.0,820.0,973.0,1868.0,2660.0,2366.0,669.0,1.0,0.0,0.0
HYUNDAI,HYUNDAI VELOSTER,36_25,0.0,0.0,0.0,0.0,0.0,22.0,143.0,880.0,1517.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI,INFINITI FX30,37_2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,192.0,175.0,124.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI,INFINITI Q30,37_5,0.0,208.0,312.0,2505.0,1764.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI,INFINITI Q50,37_6,0.0,18.0,258.0,400.0,633.0,765.0,428.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI,INFINITI Q60,37_7,0.0,3.0,60.0,89.0,15.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI,INFINITI Q70,37_8,0.0,1.0,4.0,132.0,84.0,141.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI,INFINITI QX30,37_9,0.0,48.0,85.0,131.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI,INFINITI QX50,37_10,0.0,0.0,0.0,0.0,33.0,27.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFINITI,INFINITI QX70,37_11,0.0,0.0,0.0,10.0,143.0,109.0,150.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISUZU,ISUZU D-MAX,38_2,0.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISUZU,ISUZU TROOPER,38_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,246.0,318.0,451.0,263.0
JAGUAR,JAGUAR EAGLE,39_14,52.0,78.0,88.0,96.0,81.0,96.0,94.0,85.0,95.0,52.0,24.0,23.0,24.0,23.0,19.0,9.0,1.0,0.0,0.0,0.0
JAGUAR,JAGUAR E-PACE,39_1,6130.0,10661.0,10141.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAGUAR,JAGUAR F TYPE,39_3,643.0,753.0,1448.0,1968.0,1976.0,1891.0,1981.0,1080.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAGUAR,JAGUAR F-PACE,39_2,6478.0,9629.0,10458.0,12179.0,7590.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAGUAR,JAGUAR F-TYPE,39_3,302.0,705.0,248.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAGUAR,JAGUAR I-PACE,39_13,8218.0,3935.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAGUAR,JAGUAR S TYPE,39_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2774.0,2622.0,2640.0,2902.0,2394.0,1928.0,1320.0
JAGUAR,JAGUAR X TYPE,39_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,195.0,5040.0,6519.0,6159.0,6757.0,6310.0,6111.0,4397.0,2979.0,1203.0
JAGUAR,JAGUAR XE SERIES,39_6,1619.0,4478.0,5585.0,10692.0,12422.0,8855.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAGUAR,JAGUAR XF SERIES,39_7,1292.0,3235.0,5549.0,7023.0,8709.0,10025.0,12452.0,11370.0,10449.0,8967.0,10615.0,8134.0,6529.0,61.0,0.0,1.0,0.0,0.0,0.0,0.0
JAGUAR,JAGUAR XJ SERIES,39_8,166.0,400.0,710.0,884.0,1086.0,972.0,1038.0,1148.0,1027.0,1557.0,1397.0,559.0,942.0,1309.0,1477.0,1257.0,1903.0,2080.0,679.0,731.0
JAGUAR,JAGUAR XK SERIES,39_9,0.0,0.0,0.0,0.0,0.0,107.0,1060.0,783.0,809.0,1102.0,1302.0,1121.0,1276.0,2135.0,1930.0,878.0,832.0,902.0,916.0,1085.0
JEEP,JEEP CHEROKEE,40_1,4.0,25.0,321.0,558.0,1487.0,2122.0,1218.0,137.0,592.0,304.0,750.0,841.0,970.0,2422.0,3348.0,2694.0,2668.0,2377.0,1826.0,1057.0
JEEP,JEEP COMMANDER,40_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,18.0,482.0,346.0,0.0,0.0,0.0,0.0,0.0
JEEP,JEEP COMPASS,40_3,1652.0,2969.0,2319.0,18.0,0.0,4.0,434.0,574.0,892.0,887.0,5.0,81.0,136.0,105.0,1.0,0.0,0.0,0.0,0.0,0.0
JEEP,JEEP GRAND CHEROKEE,40_4,64.0,249.0,412.0,861.0,986.0,1352.0,1522.0,922.0,57.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
JEEP,JEEP PATRIOT,40_5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,397.0,759.0,557.0,1312.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0
JEEP,JEEP RENEGADE,40_6,1898.0,1798.0,2314.0,3953.0,10422.0,5874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEEP,JEEP WRANGLER,40_7,755.0,621.0,365.0,248.0,257.0,484.0,330.0,209.0,154.0,120.0,153.0,310.0,178.0,222.0,90.0,79.0,131.0,136.0,126.0,176.0
KIA,KIA CARENS,43_1,0.0,87.0,1535.0,1764.0,1811.0,2211.0,2305.0,1506.0,127.0,459.0,479.0,1799.0,1956.0,1187.0,838.0,481.0,336.0,199.0,24.0,36.0
KIA,KIA CEED,43_2,4053.0,9763.0,8519.0,7692.0,8583.0,10038.0,10192.0,10630.0,12737.0,8692.0,10526.0,9787.0,7187.0,4052.0,0.0,0.0,0.0,0.0,0.0,0.0
KIA,KIA CERATO,43_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,776.0,833.0,220.0,0.0,0.0,0.0
KIA,KIA CLARUS,43_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
KIA,KIA MAGENTIS,43_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,158.0,196.0,117.0,208.0,251.0,157.0,108.0,62.0,26.0,7.0
KIA,KIA MENTOR,43_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,16.0,10.0
KIA,KIA NIRO,43_5,18234.0,8932.0,6089.0,4047.0,1197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIA,KIA OPTIMA,43_6,131.0,1723.0,2731.0,3267.0,1272.0,646.0,672.0,381.0,799.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIA,KIA PICANTO,43_7,8935.0,17372.0,15738.0,12866.0,12588.0,13631.0,14575.0,12910.0,13392.0,11119.0,14469.0,14514.0,3860.0,4010.0,6687.0,6392.0,3556.0,0.0,0.0,0.0
KIA,KIA PRO CEED,43_8,936.0,1814.0,519.0,906.0,1214.0,1327.0,1588.0,1054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
