Make,Generic model 1,Matched_genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
KIA,KIA RIO,43_9,3395.0,4854.0,5621.0,7998.0,8936.0,11499.0,11445.0,10386.0,9588.0,7734.0,7450.0,6429.0,3108.0,2018.0,1845.0,1214.0,851.0,504.0,247.0,73.0
KIA,KIA SEDONA,43_10,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,137.0,787.0,928.0,703.0,1614.0,1727.0,1405.0,1110.0,800.0,335.0,88.0,32.0
KIA,KIA SHUMA,43_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,37.0,32.0,27.0
KIA,KIA SORENTO,43_11,1161.0,2724.0,2752.0,3126.0,3182.0,4082.0,2958.0,2205.0,2046.0,1835.0,2128.0,1723.0,1450.0,2137.0,3725.0,2507.0,1726.0,561.0,0.0,0.0
KIA,KIA SOUL,43_12,871.0,339.0,1920.0,1645.0,2129.0,2589.0,2689.0,1294.0,1660.0,3531.0,3128.0,2462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
KIA,KIA SPORTAGE,43_13,17323.0,32594.0,34280.0,35672.0,37482.0,21628.0,19877.0,18981.0,13582.0,8320.0,4919.0,3225.0,2402.0,2476.0,2430.0,2537.0,14.0,95.0,30.0,36.0
KIA,KIA STINGER,43_14,4.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIA,KIA STONIC,43_15,4502.0,8099.0,6753.0,699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIA,KIA STINGER,43_14,198.0,852.0,623.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIA,KIA VENGA,43_16,0.0,2608.0,3641.0,5478.0,5686.0,6239.0,5526.0,5768.0,5155.0,4577.0,3295.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIA,KIA XCEED,43_19,6370.0,813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAMBORGHINI,LAMBORGHINI AVENTADOR,45_1,63.0,89.0,97.0,65.0,61.0,39.0,31.0,29.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAMBORGHINI,LAMBORGHINI DIABLO,45_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
LAMBORGHINI,LAMBORGHINI GALLARDO,45_3,0.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0,39.0,28.0,26.0,30.0,48.0,72.0,43.0,25.0,39.0,2.0,0.0,0.0
LAMBORGHINI,LAMBORGHINI HURACAN,45_4,96.0,160.0,172.0,87.0,62.0,87.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAMBORGHINI,LAMBORGHINI MURCIELAGO,45_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,12.0,7.0,2.0,5.0,7.0,7.0,9.0,0.0
LAND ROVER,LAND ROVER 110,47_1,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0
LAND ROVER,LAND ROVER DEFENDER,47_5,4296.0,1.0,0.0,0.0,2.0,16.0,27.0,13.0,8.0,7.0,690.0,1061.0,1451.0,1540.0,1386.0,1494.0,1359.0,1350.0,813.0,127.0
LAND ROVER,LAND ROVER DISCOVERY,47_6,15762.0,22509.0,26722.0,33138.0,31681.0,23571.0,7066.0,5869.0,6664.0,6017.0,6809.0,5622.0,5598.0,8251.0,9712.0,9904.0,7746.0,7043.0,5881.0,5174.0
LAND ROVER,LAND ROVER FREELANDER,47_11,0.0,0.0,0.0,0.0,26.0,42.0,11647.0,13265.0,10553.0,12448.0,14631.0,10409.0,11822.0,16295.0,9213.0,9834.0,9459.0,6830.0,5114.0,2734.0
LAND ROVER,LAND ROVER RANGE ROVER,47_13,36052.0,48419.0,45902.0,42860.0,41679.0,37174.0,31705.0,29258.0,24856.0,13994.0,9955.0,7992.0,8007.0,10975.0,10701.0,7613.0,4092.0,3751.0,2499.0,1525.0
LEXUS,LEXUS CT 200,48_1,1245.0,1815.0,2606.0,2788.0,2827.0,3361.0,3687.0,3647.0,4184.0,3779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS ES 300,48_32,1058.0,931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS GS 250,48_2,0.0,0.0,0.0,0.0,0.0,0.0,5.0,362.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS GS 300,48_2,0.0,3.0,205.0,309.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS GS 450,48_2,0.0,0.0,21.0,29.0,46.0,42.0,75.0,170.0,335.0,67.0,179.0,233.0,391.0,520.0,386.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS GS300,48_2,0.0,0.0,0.0,0.0,4.0,340.0,433.0,63.0,0.0,0.0,1.0,106.0,190.0,364.0,534.0,895.0,108.0,184.0,227.0,204.0
LEXUS,LEXUS IS F,48_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,28.0,31.0,32.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS IS200,48_8,0.0,0.0,0.0,17.0,69.0,43.0,0.0,0.0,128.0,549.0,89.0,0.0,0.0,0.0,0.0,1072.0,2045.0,1849.0,1522.0,1291.0
LEXUS,LEXUS IS220,48_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,937.0,1494.0,1934.0,2998.0,2174.0,37.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS IS250,48_8,0.0,0.0,0.0,0.0,0.0,68.0,205.0,199.0,765.0,964.0,1443.0,1427.0,1810.0,2395.0,2387.0,954.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS IS300,48_8,555.0,1134.0,1411.0,1427.0,1852.0,2613.0,2869.0,1477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,199.0,215.0,263.0,110.0
LEXUS,LEXUS LC 500,48_14,45.0,70.0,136.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS LS430,48_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,279.0,271.0,211.0,219.0,255.0
LEXUS,LEXUS NX300,48_18,4142.0,4443.0,4486.0,3656.0,3607.0,2972.0,792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS RC 300,48_21,247.0,385.0,380.0,394.0,532.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS RC F,48_21,6.0,10.0,17.0,13.0,28.0,130.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS RX300,48_24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,411.0,1668.0,2137.0,1036.0,433.0,333.0
LEXUS,LEXUS RX350,48_24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,60.0,104.0,423.0,416.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS RX400,48_24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1213.0,2552.0,2885.0,2092.0,1127.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS RX450,48_24,1621.0,1880.0,1554.0,2000.0,2319.0,1287.0,1619.0,1808.0,1736.0,1786.0,2521.0,1169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS RX,48_24,341.0,472.0,386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEXUS,LEXUS SC430,48_30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,51.0,148.0,172.0,219.0,212.0,270.0,318.0,196.0
LEXUS,LEXUS UX 250H,48_31,3899.0,3336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LINCOLN,LINCOLN TOWN CAR,49_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,7.0,4.0,3.0,2.0,8.0
LOTUS,LOTUS ELISE,51_3,70.0,78.0,60.0,75.0,81.0,95.0,74.0,44.0,37.0,59.0,101.0,85.0,159.0,170.0,185.0,214.0,195.0,227.0,339.0,220.0
LOTUS,LOTUS ESPRIT,51_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,3.0
LOTUS,LOTUS EVORA,51_6,23.0,44.0,53.0,32.0,71.0,56.0,44.0,41.0,36.0,89.0,130.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOTUS,LOTUS EXIGE,51_7,73.0,72.0,75.0,74.0,75.0,69.0,71.0,51.0,1.0,8.0,51.0,28.0,68.0,74.0,79.0,60.0,29.0,0.0,0.0,21.0
MASERATI,MASERATI 3200,55_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,105.0
MASERATI,MASERATI COUPE,55_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,43.0,111.0,141.0,106.0,50.0,0.0
MASERATI,MASERATI GHIBLI,55_5,101.0,222.0,346.0,466.0,792.0,777.0,650.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MASERATI,MASERATI GRAN TURISMO,55_8,2.0,12.0,0.0,0.0,2.0,1.0,1.0,34.0,113.0,149.0,157.0,186.0,318.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0
MASERATI,MASERATI GRANCABRIO,55_6,14.0,23.0,39.0,31.0,52.0,52.0,39.0,72.0,70.0,88.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MASERATI,MASERATI GRANSPORT,55_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,55.0,26.0,0.0,0.0,0.0,0.0,0.0
MASERATI,MASERATI GRANTURISMO,55_8,18.0,58.0,92.0,57.0,88.0,103.0,107.0,110.0,29.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MASERATI,MASERATI LEVANTE,55_9,408.0,512.0,599.0,629.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MASERATI,MASERATI QUATTROPORTE,55_10,9.0,39.0,66.0,70.0,121.0,158.0,127.0,23.0,8.0,33.0,47.0,95.0,117.0,159.0,97.0,85.0,47.0,0.0,0.0,1.0
MASERATI,MASERATI SPYDER,55_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,17.0,22.0,35.0,61.0,4.0
MAYBACH,MAYBACH 57,56_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,4.0,1.0,4.0,0.0,0.0
MAYBACH,MAYBACH 62,56_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,4.0,5.0,7.0,2.0,0.0,0.0
MAZDA,MAZDA 2,57_10,4091.0,8360.0,7936.0,7537.0,10122.0,10018.0,8556.0,8764.0,9205.0,11110.0,13546.0,14206.0,9958.0,3795.0,2203.0,2032.0,1761.0,802.0,0.0,0.0
MAZDA,MAZDA 3,57_11,4232.0,4276.0,6899.0,8013.0,10650.0,11950.0,8663.0,5315.0,5337.0,6010.0,9590.0,9399.0,8545.0,8119.0,7285.0,5927.0,2112.0,29.0,0.0,0.0
MAZDA,MAZDA 323,57_1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,574.0,515.0,357.0
MAZDA,MAZDA 5,57_12,0.0,0.0,0.0,0.0,14.0,721.0,628.0,786.0,811.0,932.0,1791.0,2022.0,3502.0,3465.0,1864.0,521.0,0.0,0.0,0.0,0.0
MAZDA,MAZDA 6,57_13,1025.0,4376.0,3234.0,4645.0,7113.0,7152.0,6919.0,4891.0,3563.0,5439.0,7544.0,6727.0,6599.0,5393.0,3344.0,2336.0,1211.0,657.0,246.0,0.0
MAZDA,MAZDA 626,57_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,119.0,150.0
MAZDA,MAZDA B2500,57_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
MAZDA,MAZDA CX3,57_6,2721.0,16161.0,9522.0,4732.0,4854.0,2365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAZDA,MAZDA CX5,57_7,2938.0,1411.0,5924.0,6961.0,7169.0,7249.0,7121.0,5514.0,1651.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAZDA,MAZDA CX7,57_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,178.0,538.0,674.0,317.0,306.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0
MAZDA,MAZDA DEMIO,57_9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,11.0,12.0,16.0,3.0,0.0,1.0,1.0,137.0,312.0,250.0
MAZDA,MAZDA MPV,57_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,3.0,7.0,24.0,24.0,15.0,5.0
MAZDA,MAZDA MX5,57_15,882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAZDA,MAZDA MX-5,57_15,175.0,3988.0,4060.0,4408.0,3972.0,2864.0,2752.0,3011.0,3034.0,3299.0,4548.0,4059.0,5179.0,7313.0,6251.0,3306.0,3329.0,4260.0,3173.0,1812.0
MAZDA,MAZDA PREMACY,57_17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,151.0,100.0,84.0,144.0
MAZDA,MAZDA RX8,57_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,100.0,313.0,473.0,779.0,847.0,632.0,775.0,139.0,0.0,0.0
MAZDA,MAZDA TRIBUTE,57_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,97.0,110.0,82.0,31.0
MCLAREN,MCLAREN 540C,58_2,1.0,7.0,9.0,43.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCLAREN,MCLAREN 570GT,58_3,6.0,52.0,51.0,84.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCLAREN,MCLAREN 570S,58_4,21.0,120.0,195.0,149.0,85.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCLAREN,MCLAREN 600LT,58_9,116.0,153.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCLAREN,MCLAREN 650S,58_5,0.0,1.0,0.0,0.0,28.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCLAREN,MCLAREN 675LT,58_6,0.0,0.0,0.0,12.0,40.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCLAREN,MCLAREN 720S,58_7,80.0,145.0,194.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCLAREN,MCLAREN P1,58_8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES 200,59_1,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,5.0,5.0,8.0,6.0,10.0,24.0,65.0,11.0,37.0,9.0
MERCEDES,MERCEDES 500,59_7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,17.0,9.0,0.0
MERCEDES,MERCEDES A CLASS,59_8,34775.0,47026.0,40848.0,39355.0,37366.0,27082.0,24248.0,16288.0,5591.0,5864.0,6895.0,7892.0,8325.0,8348.0,7638.0,5597.0,3008.0,3482.0,2535.0,1719.0
MERCEDES,MERCEDES AMG CLASS,59_9,5205.0,9067.0,4122.0,3138.0,1605.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES B CLASS,59_11,2720.0,3975.0,3821.0,5540.0,5293.0,5664.0,8342.0,7238.0,5929.0,3864.0,5035.0,5094.0,4474.0,3854.0,3472.0,804.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES C CLASS,59_12,9676.0,21683.0,28412.0,39648.0,37729.0,40124.0,33031.0,31068.0,30455.0,23539.0,17034.0,16194.0,17711.0,17238.0,15638.0,15552.0,12784.0,10175.0,6250.0,3443.0
MERCEDES,MERCEDES CITAN,59_13,37.0,6.0,3.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES CL CLASS,59_15,0.0,0.0,0.0,0.0,0.0,0.0,90.0,109.0,99.0,110.0,166.0,223.0,241.0,478.0,51.0,172.0,228.0,304.0,364.0,208.0
MERCEDES,MERCEDES CLA CLASS,59_16,7782.0,8497.0,8408.0,8032.0,7755.0,3182.0,109.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES CLC CLASS,59_17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,839.0,3341.0,4625.0,3242.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES CLK CLASS,59_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,3050.0,2868.0,4300.0,4044.0,5294.0,5118.0,4088.0,2371.0,1936.0
MERCEDES,MERCEDES CLS CLASS,59_19,349.0,1021.0,988.0,1437.0,2112.0,2945.0,608.0,862.0,1056.0,1367.0,1245.0,1413.0,1824.0,2482.0,2176.0,1312.0,2.0,0.0,0.0,1.0
MERCEDES,MERCEDES E CLASS,59_20,9725.0,18372.0,20137.0,20884.0,20580.0,21722.0,21475.0,20415.0,16076.0,15448.0,13652.0,8591.0,5754.0,7593.0,5649.0,6916.0,7162.0,5595.0,1996.0,1507.0
MERCEDES,MERCEDES G CLASS,59_21,167.0,139.0,62.0,96.0,80.0,172.0,655.0,610.0,74.0,64.0,13.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,9.0
MERCEDES,MERCEDES GL CLASS,59_22,1.0,1.0,0.0,3.0,214.0,560.0,2.0,0.0,116.0,305.0,215.0,211.0,344.0,649.0,168.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES GLA CLASS,59_23,9386.0,17092.0,16435.0,12308.0,10312.0,8715.0,3401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES GLC CLASS,59_24,11711.0,17627.0,19632.0,12766.0,9509.0,1390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES GLE CLASS,59_25,5327.0,3527.0,5810.0,4168.0,5366.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES GLS CLASS,59_26,433.0,395.0,624.0,679.0,426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES ML CLASS,59_27,0.0,0.0,0.0,0.0,7.0,3173.0,3980.0,4407.0,2721.0,2996.0,3184.0,2542.0,3146.0,3319.0,3027.0,1786.0,2662.0,2074.0,1952.0,1145.0
MERCEDES,MERCEDES R CLASS,59_28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,309.0,413.0,260.0,244.0,364.0,559.0,506.0,0.0,0.0,0.0,0.0,0.0
MERCEDES,MERCEDES S CLASS,59_29,563.0,1807.0,1951.0,2114.0,1988.0,2128.0,1706.0,1055.0,1348.0,1034.0,1015.0,1034.0,1193.0,1698.0,1374.0,781.0,964.0,1042.0,646.0,579.0
MERCEDES,MERCEDES SL CLASS,59_30,212.0,328.0,352.0,537.0,662.0,766.0,1036.0,1071.0,396.0,225.0,313.0,441.0,706.0,697.0,714.0,1052.0,1706.0,1908.0,888.0,234.0
MERCEDES,MERCEDES SLC CLASS,59_31,544.0,898.0,1356.0,3077.0,2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
