Make,Generic model 1,Matched_genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
MERCEDES,MERCEDES SLK CLASS,59_32,0.0,0.0,0.0,1.0,1193.0,4737.0,4773.0,4558.0,5479.0,2492.0,2014.0,2406.0,3129.0,3387.0,3579.0,4753.0,3118.0,1943.0,2188.0,2454.0
MERCEDES,MERCEDES SPRINTER,59_35,219.0,186.0,158.0,176.0,168.0,165.0,41.0,36.0,18.0,9.0,9.0,4.0,9.0,6.0,9.0,3.0,8.0,10.0,7.0,10.0
MERCEDES,MERCEDES V CLASS,59_36,810.0,1980.0,1859.0,1849.0,1346.0,929.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,104.0,144.0,97.0
MERCEDES,MERCEDES VANEO,59_37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,52.0,162.0,176.0,229.0,74.0,0.0
MERCEDES,MERCEDES VIANO,59_38,0.0,0.0,0.0,0.0,1.0,125.0,645.0,662.0,567.0,486.0,446.0,454.0,502.0,457.0,385.0,364.0,226.0,0.0,0.0,0.0
MERCEDES,MERCEDES VITO,59_39,729.0,2114.0,1432.0,1238.0,990.0,525.0,572.0,485.0,506.0,318.0,426.0,414.0,113.0,71.0,66.0,40.0,23.0,17.0,11.0,8.0
MERCEDES,MERCEDES X CLASS,59_40,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MG,MG 3,53_2,2236.0,3260.0,2566.0,2853.0,3059.0,2400.0,1628.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MG,MG 6,53_3,0.0,0.0,0.0,0.0,348.0,473.0,261.0,58.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MG,MG GS,53_1,0.0,351.0,932.0,923.0,561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MG,MG MG6,53_3,0.0,0.0,0.0,0.0,0.0,2.0,215.0,189.0,603.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MG,MG MGF,53_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,112.0,1567.0
MG,MG TF,53_5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,68.0,178.0,256.0,88.0,41.0,272.0,1190.0,2552.0,2675.0,1744.0,1.0
MG,MG XS,53_10,3923.0,7252.0,5149.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MG,MG ZR,53_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,105.0,761.0,1191.0,858.0,449.0,106.0
MG,MG ZS,53_7,8158.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,78.0,388.0,623.0,455.0,366.0,118.0
MG,MG ZT,53_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,190.0,715.0,1211.0,904.0,424.0,129.0
MICROCAR,MICROCAR M-GO,61_1,0.0,0.0,35.0,49.0,91.0,62.0,64.0,54.0,61.0,63.0,102.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINI,MINI CLUBMAN,54_1,3432.0,5746.0,6930.0,7302.0,8451.0,1240.0,742.0,1415.0,1696.0,2103.0,2720.0,2891.0,4993.0,1475.0,0.0,0.0,0.0,0.0,0.0,0.0
MINI,MINI COOPER,54_6,26817.0,36432.0,38958.0,35837.0,35204.0,33563.0,23176.0,15965.0,17780.0,17225.0,20724.0,21460.0,18921.0,25790.0,19133.0,19879.0,19128.0,15697.0,10833.0,2859.0
MINI,MINI COUNTRYMAN,54_4,9758.0,16288.0,13653.0,10329.0,7969.0,8206.0,10813.0,10867.0,10168.0,8760.0,1393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINI,MINI FIRST,54_6,0.0,0.0,0.0,0.0,0.0,0.0,12.0,857.0,838.0,1230.0,2091.0,1835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINI,MINI JOHN COOPER WORKS,54_9,3083.0,2595.0,2622.0,2535.0,2192.0,2007.0,844.0,1430.0,880.0,674.0,574.0,472.0,426.0,33.0,340.0,54.0,0.0,0.0,0.0,0.0
MINI,MINI ONE,54_6,1155.0,1598.0,1627.0,5801.0,9514.0,11368.0,8517.0,12825.0,14337.0,14263.0,10673.0,7208.0,8311.0,7845.0,8843.0,11168.0,8475.0,6308.0,5074.0,1483.0
MINI,MINI PACEMAN,54_7,0.0,0.0,0.0,118.0,1279.0,1981.0,3663.0,2608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINI,MINI ROADSTER,54_8,0.0,0.0,0.0,0.0,1.0,945.0,1103.0,2118.0,1252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MITSUBISHI,MITSUBISHI ASX,62_1,1425.0,1477.0,2251.0,3860.0,3263.0,4702.0,3869.0,2488.0,2278.0,2377.0,1952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MITSUBISHI,MITSUBISHI CARISMA,62_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,526.0,691.0,223.0,109.0
MITSUBISHI,MITSUBISHI COLT,62_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,1572.0,1833.0,2881.0,4604.0,5896.0,5715.0,4641.0,3505.0,794.0,78.0,113.0,91.0
MITSUBISHI,MITSUBISHI DELICA,62_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,9.0,5.0,4.0,9.0,0.0
MITSUBISHI,MITSUBISHI ECLIPSE,62_7,1195.0,3929.0,5496.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,3.0
MITSUBISHI,MITSUBISHI FTO,62_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MITSUBISHI,MITSUBISHI GALANT,62_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,77.0,78.0
MITSUBISHI,MITSUBISHI GRANDIS,62_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,264.0,143.0,384.0,554.0,531.0,287.0,5.0,0.0,0.0
MITSUBISHI,MITSUBISHI L200,62_13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,4.0,3.0,4.0,7.0,11.0,12.0
MITSUBISHI,MITSUBISHI LANCER,62_14,0.0,0.0,0.0,0.0,0.0,4.0,15.0,0.0,28.0,1534.0,2212.0,1462.0,1818.0,1161.0,1366.0,1376.0,277.0,55.0,26.0,91.0
MITSUBISHI,MITSUBISHI MIRAGE,62_15,701.0,1114.0,1069.0,1250.0,1381.0,1542.0,1784.0,2245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MITSUBISHI,MITSUBISHI OUTLANDER,62_16,4407.0,8195.0,10457.0,8198.0,10295.0,12296.0,7149.0,2046.0,1200.0,1476.0,1791.0,1592.0,2263.0,1905.0,136.0,272.0,381.0,43.0,0.0,0.0
MITSUBISHI,MITSUBISHI PAJERO,62_17,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,8.0,4.0,8.0,4.0
MITSUBISHI,MITSUBISHI SHOGUN,62_18,566.0,651.0,969.0,955.0,1392.0,1743.0,1401.0,841.0,619.0,1025.0,975.0,643.0,1169.0,2954.0,4078.0,5713.0,5516.0,2869.0,1847.0,1211.0
MITSUBISHI,MITSUBISHI SPACE STAR,62_21,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,637.0,1163.0,860.0,547.0,229.0
MITSUBISHI,MITSUBISHI SPACE WAGON,62_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,99.0,91.0,45.0
MORGAN,MORGAN AERO,63_2,0.0,0.0,0.0,0.0,2.0,12.0,4.0,4.0,5.0,5.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MORGAN,MORGAN PLUS 4,63_3,101.0,84.0,60.0,54.0,102.0,97.0,62.0,60.0,50.0,86.0,76.0,71.0,40.0,47.0,22.0,29.0,0.0,0.0,0.0,0.0
MORGAN,MORGAN PLUS 8,63_4,0.0,1.0,9.0,5.0,7.0,6.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,11.0,23.0,35.0
MORGAN,MORGAN ROADSTER,63_5,10.0,25.0,28.0,29.0,31.0,28.0,28.0,21.0,19.0,29.0,35.0,34.0,32.0,22.0,14.0,23.0,25.0,0.0,0.0,0.0
NISSAN,NISSAN 350,64_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,347.0,574.0,769.0,1202.0,1327.0,449.0,86.0,0.0
NISSAN,NISSAN 370,64_2,87.0,104.0,139.0,155.0,185.0,172.0,133.0,132.0,133.0,331.0,612.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN ALMERA,64_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31.0,2334.0,9077.0,7738.0,4787.0,4198.0,1928.0
NISSAN,NISSAN CUBE,64_5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,73.0,854.0,26.0,11.0,11.0,6.0,7.0,35.0,16.0,2.0,1.0
NISSAN,NISSAN E-NV200,64_7,265.0,213.0,58.0,111.0,98.0,74.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN FAIRLADY,64_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,9.0,14.0,3.0,0.0
NISSAN,NISSAN GT,64_13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,253.0,551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN GT-R,64_13,94.0,130.0,148.0,234.0,145.0,138.0,144.0,125.0,137.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN JUKE,64_14,17697.0,18506.0,23275.0,35455.0,36790.0,38016.0,36929.0,35049.0,26803.0,19905.0,4898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN LEAF,64_16,8098.0,5040.0,4885.0,4613.0,3966.0,4040.0,3081.0,1298.0,479.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN MICRA,64_17,6266.0,8433.0,9599.0,12179.0,10781.0,13116.0,14232.0,11531.0,11629.0,12910.0,16759.0,17162.0,15998.0,15554.0,22424.0,22432.0,17910.0,17717.0,12880.0,8139.0
NISSAN,NISSAN MURANO,64_19,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,14.0,108.0,204.0,184.0,198.0,360.0,380.0,2.0,0.0,0.0,0.0
NISSAN,NISSAN NAVARA,64_20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
NISSAN,NISSAN NOTE,64_21,0.0,0.0,0.0,5109.0,10861.0,15077.0,22024.0,11838.0,11810.0,12564.0,15125.0,16285.0,17709.0,14887.0,11636.0,5.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN NV200,64_22,0.0,0.0,37.0,100.0,258.0,220.0,225.0,511.0,294.0,308.0,214.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN NV300,64_23,8.0,8.0,7.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN PATHFINDER,64_24,0.0,0.0,0.0,0.0,0.0,0.0,330.0,396.0,412.0,662.0,507.0,688.0,723.0,1616.0,1643.0,956.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN PATROL,64_25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,24.0,47.0,62.0,162.0,209.0,90.0,84.0,46.0
NISSAN,NISSAN PIXO,64_28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.0,1879.0,2206.0,4399.0,3968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN PRIMASTAR,64_30,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,12.0,40.0,5.0,11.0,39.0,45.0,21.0,4.0,0.0,1.0,0.0,0.0
NISSAN,NISSAN PRIMERA,64_31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,1249.0,1830.0,1373.0,1146.0,888.0,421.0
NISSAN,NISSAN PULSAR,64_32,0.0,0.0,1971.0,4080.0,6287.0,7823.0,1369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NISSAN,NISSAN QASHQAI,64_33,32264.0,49307.0,47376.0,57548.0,58132.0,56147.0,44914.0,45787.0,41187.0,34500.0,33155.0,25705.0,16116.0,13323.0,3.0,0.0,0.0,1.0,0.0,3.0
NISSAN,NISSAN SERENA,64_35,0.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,1.0,2.0,13.0,11.0,12.0,11.0,8.0,7.0,4.0,4.0,16.0
NISSAN,NISSAN SKYLINE,64_36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,3.0,1.0,7.0,11.0,21.0,6.0,21.0
NISSAN,NISSAN STAGEA,64_37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
NISSAN,NISSAN TERRANO,64_38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,60.0,337.0,677.0,560.0,451.0,310.0
NISSAN,NISSAN X-TRAIL,64_41,4508.0,5587.0,8884.0,16721.0,14851.0,8218.0,3851.0,1595.0,1696.0,2131.0,1468.0,2151.0,3763.0,5430.0,7122.0,6932.0,4958.0,2919.0,1000.0,143.0
NOBLE,NOBLE M600,65_2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPEL,OPEL ASTRA,66_1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,16.0,11.0,9.0,18.0,5.0,17.0,30.0,3.0
OPEL,OPEL INSIGNIA,66_2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPEL,OPEL ZAFIRA,66_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,7.0,9.0,18.0,52.0,78.0,17.0
PERODUA,PERODUA KELISA,68_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,27.0,75.0,83.0,102.0,99.0,90.0,87.0,70.0,0.0
PERODUA,PERODUA KENARI,68_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,28.0,37.0,39.0,53.0,54.0,54.0,36.0,41.0,43.0
PERODUA,PERODUA MYVI,68_2,0.0,0.0,0.0,1.0,0.0,0.0,10.0,168.0,335.0,403.0,459.0,383.0,224.0,310.0,101.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 1007,69_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,156.0,883.0,1607.0,1081.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 106,69_2,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1176.0,2120.0,2028.0
PEUGEOT,PEUGEOT 107,69_3,0.0,0.0,0.0,0.0,0.0,0.0,8702.0,16321.0,16162.0,14985.0,15221.0,14296.0,14322.0,12438.0,10998.0,2813.0,0.0,1.0,0.0,0.0
PEUGEOT,PEUGEOT 108,69_4,4663.0,5106.0,8072.0,11504.0,17127.0,18261.0,7108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 2008,69_5,11694.0,11904.0,12383.0,16154.0,18517.0,17536.0,16087.0,3496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 206,69_6,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,1.0,916.0,2103.0,5170.0,14419.0,22062.0,22662.0,17178.0,12835.0,7603.0
PEUGEOT,PEUGEOT 207,69_9,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,2983.0,16653.0,27400.0,35060.0,37620.0,35981.0,39319.0,13494.0,1.0,0.0,1.0,0.0,0.0
PEUGEOT,PEUGEOT 208,69_12,13103.0,19851.0,18310.0,16970.0,26342.0,28485.0,30165.0,34913.0,15442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 3008,69_13,11837.0,19082.0,18881.0,15897.0,6715.0,8338.0,8624.0,11705.0,11817.0,12079.0,10745.0,997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 306,69_14,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,329.0,1849.0
PEUGEOT,PEUGEOT 307,69_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,476.0,3374.0,17015.0,17340.0,13130.0,11208.0,8010.0,4893.0,1172.0
PEUGEOT,PEUGEOT 308,69_18,4090.0,6772.0,8857.0,9543.0,15339.0,14992.0,13326.0,12174.0,12367.0,12202.0,17617.0,19317.0,17472.0,2198.0,1.0,0.0,0.0,0.0,0.0,1.0
PEUGEOT,PEUGEOT 4007,69_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,162.0,288.0,671.0,560.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 406,69_22,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,431.0,1627.0,1616.0,1490.0
PEUGEOT,PEUGEOT 407,69_23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,267.0,1714.0,2076.0,2318.0,4557.0,5151.0,3697.0,1088.0,1.0,0.0,0.0
PEUGEOT,PEUGEOT 5008,69_25,4864.0,5619.0,5264.0,734.0,1729.0,1813.0,1841.0,2611.0,2393.0,2374.0,2835.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 508,69_26,1635.0,1952.0,401.0,487.0,977.0,1164.0,1623.0,3434.0,4778.0,3673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT 607,69_28,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,58.0,55.0,74.0,82.0,99.0,108.0,73.0,35.0
PEUGEOT,PEUGEOT 806,69_38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,82.0
PEUGEOT,PEUGEOT 807,69_29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,57.0,190.0,276.0,667.0,513.0,272.0,290.0,231.0,3.0,0.0
PEUGEOT,PEUGEOT BIPPER,69_30,0.0,0.0,0.0,0.0,0.0,6.0,188.0,290.0,398.0,571.0,713.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT BOXER,69_41,191.0,220.0,106.0,224.0,197.0,191.0,114.0,114.0,17.0,27.0,4.0,6.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0
PEUGEOT,PEUGEOT EXPERT,69_31,8.0,54.0,34.0,49.0,104.0,264.0,267.0,263.0,457.0,612.0,818.0,831.0,766.0,135.0,2.0,6.0,15.0,12.0,2.0,3.0
PEUGEOT,PEUGEOT HORIZON,69_34,171.0,450.0,1420.0,1347.0,1305.0,1088.0,1140.0,1012.0,314.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT INDEPENDENCE,69_43,0.0,0.0,0.0,9.0,441.0,517.0,401.0,317.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT ION,69_33,0.0,0.0,3.0,11.0,35.0,20.0,15.0,21.0,172.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT PARTNER,69_34,0.0,35.0,1123.0,1144.0,1777.0,1705.0,1713.0,1779.0,2262.0,2249.0,2091.0,1711.0,1437.0,1270.0,1212.0,1104.0,1376.0,1364.0,770.0,77.0
PEUGEOT,PEUGEOT RCZ,69_36,0.0,0.0,0.0,0.0,258.0,1127.0,1627.0,2197.0,2136.0,2674.0,1689.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PEUGEOT,PEUGEOT RIFTER,69_42,2497.0,3049.0,469.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEUGEOT,PEUGEOT TRAVELLER,69_37,387.0,695.0,592.0,497.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
