Make,Generic model 1,Matched_genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
PORSCHE,PORSCHE 718 BOXSTER,71_2,297.0,696.0,762.0,958.0,722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
PORSCHE,PORSCHE 718 CAYMAN,71_3,651.0,910.0,883.0,924.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PORSCHE,PORSCHE 911,71_4,1915.0,2459.0,1982.0,1775.0,1587.0,1628.0,1454.0,1206.0,1444.0,1143.0,1534.0,1304.0,1591.0,1963.0,2418.0,2464.0,2047.0,2087.0,1939.0,1218.0
PORSCHE,PORSCHE 918,71_5,0.0,0.0,0.0,0.0,0.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PORSCHE,PORSCHE BOXSTER,71_6,157.0,189.0,229.0,0.0,445.0,980.0,1129.0,1210.0,1038.0,678.0,737.0,766.0,965.0,1447.0,1625.0,2987.0,1837.0,2241.0,1979.0,1852.0
PORSCHE,PORSCHE CAYENNE,71_8,2868.0,3409.0,1869.0,1782.0,2843.0,2407.0,1922.0,2193.0,2003.0,1282.0,936.0,881.0,594.0,771.0,988.0,1530.0,1377.0,708.0,0.0,0.0
PORSCHE,PORSCHE CAYMAN,71_9,201.0,257.0,405.0,0.0,641.0,997.0,1156.0,1012.0,306.0,520.0,518.0,627.0,849.0,1361.0,1364.0,150.0,1.0,0.0,0.0,0.0
PORSCHE,PORSCHE MACAN,71_10,3780.0,4764.0,3880.0,5341.0,4143.0,3508.0,1153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PORSCHE,PORSCHE PANAMERA,71_11,495.0,822.0,779.0,953.0,339.0,659.0,744.0,723.0,641.0,355.0,311.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROTON,PROTON GEN 2,72_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,49.0,103.0,139.0,135.0,204.0,260.0,201.0,144.0,29.0,0.0,0.0,0.0
PROTON,PROTON IMPIAN,72_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,14.0,30.0,51.0,63.0,40.0,23.0,14.0,9.0
PROTON,PROTON PERSONA,72_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,39.0,48.0,67.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
PROTON,PROTON SATRIA,72_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,27.0,19.0,35.0,50.0,65.0,0.0,0.0,33.0,35.0,23.0,27.0
PROTON,PROTON SAVVY,72_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,49.0,119.0,208.0,186.0,176.0,310.0,330.0,0.0,0.0,0.0,0.0,0.0
PROTON,PROTON WIRA,72_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,33.0,27.0,24.0
RENAULT,RENAULT CAPTUR,75_1,12853.0,19247.0,20864.0,18742.0,24286.0,23047.0,18625.0,5989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENAULT,RENAULT CLIO,75_2,10568.0,16083.0,19682.0,18500.0,22571.0,25051.0,27004.0,21319.0,16399.0,20268.0,28942.0,21758.0,24519.0,34267.0,29989.0,19828.0,17566.0,13120.0,8775.0,5263.0
RENAULT,RENAULT ESPACE,75_3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,104.0,356.0,408.0,413.0,766.0,1230.0,649.0,584.0,421.0,199.0,220.0,109.0
RENAULT,RENAULT FLUENCE,75_4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENAULT,RENAULT GRAND SCENIC,75_7,262.0,851.0,657.0,1072.0,1262.0,1014.0,95.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENAULT,RENAULT KADJAR,75_8,8029.0,10811.0,10995.0,13903.0,19252.0,3033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENAULT,RENAULT KANGOO,75_9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,1380.0,1470.0,1207.0,2047.0,2150.0,1612.0,1706.0,1568.0,1083.0,796.0,534.0
RENAULT,RENAULT KOLEOS,75_10,488.0,946.0,928.0,672.0,0.0,0.0,0.0,0.0,0.0,1.0,98.0,1419.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENAULT,RENAULT LAGUNA,75_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,1940.0,2377.0,1835.0,3568.0,2359.0,1381.0,1341.0,1231.0,883.0,510.0,184.0
RENAULT,RENAULT MASTER,75_23,208.0,218.0,258.0,304.0,282.0,309.0,170.0,177.0,133.0,40.0,16.0,16.0,43.0,28.0,20.0,8.0,1.0,5.0,3.0,1.0
RENAULT,RENAULT MEGANE,75_12,1100.0,2525.0,2111.0,5225.0,5287.0,6821.0,7605.0,8081.0,10518.0,16435.0,21008.0,13051.0,11245.0,14360.0,10780.0,7722.0,4327.0,5699.0,6780.0,4806.0
RENAULT,RENAULT MODUS,75_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,252.0,2377.0,3008.0,1794.0,3753.0,2732.0,3613.0,4938.0,1399.0,0.0,0.0,0.0
RENAULT,RENAULT SCENIC,75_14,8.0,287.0,569.0,1061.0,1105.0,3745.0,5055.0,4585.0,5277.0,10469.0,14864.0,4985.0,8325.0,11015.0,8687.0,5726.0,3042.0,317.0,2.0,0.0
RENAULT,RENAULT TRAFIC,75_17,794.0,626.0,708.0,975.0,1034.0,495.0,413.0,436.0,484.0,550.0,476.0,390.0,410.0,328.0,149.0,26.0,2.0,4.0,3.0,0.0
RENAULT,RENAULT TWINGO,75_18,0.0,226.0,807.0,1413.0,3005.0,5165.0,937.0,1003.0,1364.0,2716.0,4607.0,1859.0,3595.0,612.0,0.0,0.0,1.0,0.0,0.0,0.0
RENAULT,RENAULT TWIZY,75_19,1.0,0.0,20.0,13.0,38.0,75.0,33.0,70.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENAULT,RENAULT VEL SATIS,75_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,31.0,44.0,54.0,0.0
RENAULT,RENAULT WIND ROADSTER,75_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1356.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENAULT,RENAULT ZOE,75_22,6279.0,2231.0,1737.0,963.0,1527.0,1723.0,845.0,321.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reva,Reva G-WIZ,76_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,18.0,22.0,106.0,53.0,0.0,0.0,0.0,0.0,0.0
ROLLS ROYCE,ROLLS ROYCE CORNICHE,77_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0
ROLLS ROYCE,ROLLS ROYCE DAWN,77_2,50.0,63.0,98.0,109.0,108.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROLLS ROYCE,ROLLS ROYCE GHOST,77_3,64.0,39.0,51.0,64.0,60.0,90.0,66.0,71.0,92.0,98.0,113.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROLLS ROYCE,ROLLS ROYCE PHANTOM,77_4,29.0,45.0,62.0,7.0,37.0,30.0,41.0,33.0,28.0,37.0,33.0,27.0,70.0,60.0,55.0,49.0,31.0,12.0,1.0,0.0
ROLLS ROYCE,ROLLS ROYCE SILVER SERAPH,77_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0
ROLLS ROYCE,ROLLS ROYCE WRAITH,77_6,31.0,50.0,74.0,78.0,87.0,101.0,97.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROVER,ROVER 25,78_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,135.0,927.0,1401.0,1725.0,1588.0,1581.0
ROVER,ROVER 45,78_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,37.0,499.0,1104.0,1086.0,936.0,828.0
ROVER,ROVER 75,78_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0,295.0,1756.0,4008.0,3388.0,2732.0,1383.0
ROVER,ROVER CITYROVER,78_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,56.0,213.0,16.0,0.0,0.0
ROVER,ROVER MINI,78_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,314.0
ROVER,ROVER STREETWISE,78_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,38.0,164.0,586.0,170.0,0.0,0.0
SAAB,SAAB 9-3,81_1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,200.0,2798.0,4174.0,4890.0,9081.0,11704.0,10250.0,6882.0,4317.0,1865.0,1370.0,1186.0
SAAB,SAAB 9-5,81_3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,21.0,414.0,748.0,814.0,1375.0,1706.0,1896.0,1755.0,1493.0,921.0,838.0,575.0
SANTANA,SANTANA PS10,82_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
SEAT,SEAT ALHAMBRA,79_1,768.0,2475.0,2294.0,5121.0,3795.0,2272.0,1994.0,1673.0,1562.0,1400.0,491.0,557.0,833.0,929.0,891.0,892.0,1193.0,779.0,401.0,170.0
SEAT,SEAT ALTEA,79_2,0.0,0.0,0.0,0.0,0.0,520.0,848.0,1691.0,2030.0,1701.0,1899.0,2419.0,3204.0,4206.0,2830.0,1691.0,754.0,0.0,0.0,0.0
SEAT,SEAT ARONA,79_4,10508.0,14841.0,11686.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEAT,SEAT AROSA,79_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,1028.0,872.0,738.0,446.0
SEAT,SEAT ATECA,79_6,7565.0,11040.0,8983.0,9446.0,1904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEAT,SEAT CORDOBA,79_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,81.0,108.0,112.0,5.0,7.0
SEAT,SEAT EXEO,79_8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,664.0,1407.0,2256.0,1941.0,1045.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
SEAT,SEAT IBIZA,79_9,8253.0,13255.0,12520.0,15531.0,18864.0,18993.0,20830.0,17881.0,15656.0,16353.0,13639.0,11705.0,8744.0,7593.0,6003.0,3859.0,3043.0,2627.0,986.0,444.0
SEAT,SEAT LEON,79_10,13516.0,18968.0,20765.0,18362.0,17031.0,19085.0,21450.0,14062.0,11756.0,9149.0,8516.0,7478.0,7724.0,8615.0,6399.0,3546.0,2891.0,2346.0,1286.0,682.0
SEAT,SEAT MII,79_11,297.0,1287.0,1244.0,1446.0,2193.0,2697.0,3153.0,3538.0,1787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEAT,SEAT TARRACO,79_13,2777.0,4268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEAT,SEAT TOLEDO,79_12,0.0,87.0,1212.0,793.0,740.0,1019.0,1295.0,1538.0,134.0,0.0,0.0,3.0,39.0,238.0,451.0,688.0,342.0,316.0,183.0,136.0
SKODA,SKODA CITIGO,80_1,278.0,4546.0,5125.0,6091.0,7762.0,8116.0,9264.0,7125.0,3808.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKODA,SKODA FABIA,80_2,9326.0,14679.0,16476.0,17421.0,19681.0,18075.0,15232.0,19590.0,15134.0,13427.0,12811.0,15979.0,13647.0,12192.0,11698.0,10249.0,8191.0,6185.0,4664.0,3362.0
SKODA,SKODA FELICIA,80_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
SKODA,SKODA KAROQ,80_3,12213.0,14566.0,13625.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKODA,SKODA KODIAQ,80_4,7310.0,8778.0,7547.0,6052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKODA,SKODA OCTAVIA,80_5,11363.0,19631.0,16501.0,18337.0,21156.0,20500.0,18624.0,12554.0,13744.0,13854.0,11950.0,8874.0,8097.0,9246.0,8272.0,5643.0,4032.0,3209.0,2240.0,1392.0
SKODA,SKODA RAPID,80_6,0.0,501.0,2154.0,4010.0,4422.0,3458.0,6004.0,3611.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKODA,SKODA ROOMSTER,80_8,0.0,0.0,0.0,0.0,3.0,1727.0,2781.0,2729.0,2518.0,1712.0,1451.0,1273.0,2517.0,3113.0,583.0,0.0,0.0,0.0,0.0,0.0
SKODA,SKODA SCALA,80_12,3050.0,1420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKODA,SKODA SUPERB,80_9,4779.0,6775.0,7577.0,9087.0,8818.0,5125.0,5149.0,4158.0,4559.0,3353.0,2278.0,1334.0,567.0,416.0,433.0,529.0,403.0,272.0,112.0,0.0
SKODA,SKODA YETI,80_10,0.0,0.0,49.0,10875.0,13146.0,12673.0,12401.0,10478.0,6920.0,5398.0,3940.0,587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMART,SMART CITY,84_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,894.0,1307.0,1275.0,2136.0,1484.0,0.0,0.0
SMART,SMART FORFOUR,84_1,703.0,1926.0,3825.0,4613.0,5060.0,5412.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,164.0,1658.0,2015.0,785.0,0.0,0.0,0.0
SMART,SMART FORTWO,84_2,598.0,1878.0,3339.0,4574.0,5499.0,2138.0,3767.0,4540.0,4804.0,4085.0,5920.0,6391.0,5287.0,2381.0,1079.0,898.0,731.0,2.0,2.0,0.0
SMART,SMART ROADSTER,84_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,297.0,811.0,1305.0,408.0,0.0,0.0
SSANGYONG,SSANGYONG KORANDO,85_1,724.0,697.0,733.0,886.0,1048.0,1227.0,816.0,418.0,513.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSANGYONG,SSANGYONG KYRON,85_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,54.0,106.0,58.0,75.0,124.0,0.0,0.0,0.0,0.0,0.0
SSANGYONG,SSANGYONG MUSSO,85_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
SSANGYONG,SSANGYONG REXTON,85_5,202.0,310.0,326.0,412.0,350.0,362.0,334.0,11.0,119.0,46.0,53.0,215.0,106.0,171.0,208.0,375.0,221.0,27.0,1.0,0.0
SSANGYONG,SSANGYONG RODIUS,85_6,4.0,57.0,493.0,597.0,625.0,431.0,253.0,145.0,103.0,25.0,51.0,142.0,81.0,110.0,66.0,31.0,0.0,0.0,0.0,0.0
SSANGYONG,SSANGYONG TIVOLI,85_7,496.0,725.0,1064.0,1360.0,2108.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUBARU,SUBARU BRZ,86_1,24.0,76.0,84.0,144.0,123.0,116.0,121.0,122.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUBARU,SUBARU FORESTER,86_2,206.0,1008.0,884.0,842.0,1192.0,1111.0,1142.0,846.0,468.0,933.0,969.0,642.0,691.0,1053.0,1234.0,1498.0,1336.0,1114.0,546.0,391.0
SUBARU,SUBARU IMPREZA,86_3,11.0,108.0,159.0,78.0,149.0,170.0,115.0,10.0,20.0,126.0,819.0,785.0,1092.0,1942.0,1852.0,2278.0,1852.0,1922.0,1253.0,1092.0
SUBARU,SUBARU JUSTY,86_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,55.0,280.0,309.0,59.0,0.0,0.0,0.0,0.0,0.0,9.0
SUBARU,SUBARU LEGACY,86_5,1.0,0.0,0.0,1.0,0.0,3.0,4.0,178.0,249.0,483.0,509.0,524.0,501.0,548.0,878.0,941.0,747.0,424.0,255.0,275.0
SUBARU,SUBARU LEVORG,86_6,64.0,74.0,14.0,106.0,187.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUBARU,SUBARU OUTBACK,86_7,240.0,571.0,645.0,458.0,757.0,783.0,248.0,289.0,314.0,594.0,591.0,435.0,359.0,506.0,606.0,485.0,341.0,45.0,0.0,0.0
SUBARU,SUBARU WRX,86_10,0.0,5.0,105.0,304.0,335.0,282.0,341.0,73.0,136.0,141.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUBARU,SUBARU XV,86_11,318.0,918.0,1093.0,597.0,739.0,633.0,625.0,586.0,555.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUZUKI,SUZUKI ALTO,87_1,0.0,0.0,0.0,0.0,0.0,1848.0,13273.0,12326.0,4915.0,4742.0,4770.0,6177.0,0.0,0.0,1323.0,2414.0,2135.0,1026.0,58.0,71.0
SUZUKI,SUZUKI BALENO,87_2,0.0,1046.0,1417.0,2180.0,1929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,44.0
SUZUKI,SUZUKI CELERIO,87_3,0.0,2129.0,4069.0,6345.0,7963.0,7356.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUZUKI,SUZUKI GRAND VITARA,87_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,255.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUZUKI,SUZUKI IGNIS,87_5,3924.0,3579.0,5654.0,5765.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1583.0,1442.0,1983.0,2093.0,1609.0,1117.0,798.0
SUZUKI,SUZUKI JIMNY,87_6,862.0,1169.0,477.0,934.0,1036.0,968.0,863.0,871.0,904.0,744.0,663.0,845.0,1248.0,1804.0,1832.0,2008.0,2485.0,2178.0,1732.0,1208.0
SUZUKI,SUZUKI KIZASHI,87_7,0.0,0.0,0.0,0.0,0.0,0.0,30.0,88.0,184.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUZUKI,SUZUKI LIANA,87_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,433.0,405.0,668.0,658.0,363.0,283.0,58.0
SUZUKI,SUZUKI SPLASH,87_9,0.0,0.0,0.0,0.0,0.0,61.0,3208.0,3589.0,3913.0,1607.0,1563.0,2835.0,2114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUZUKI,SUZUKI SWIFT,87_10,7975.0,10931.0,10021.0,7932.0,10623.0,12592.0,10318.0,9017.0,9491.0,6732.0,6900.0,8586.0,9898.0,10442.0,6455.0,2369.0,1.0,176.0,498.0,222.0
SUZUKI,SUZUKI SX4,87_11,877.0,2027.0,2740.0,3045.0,3487.0,3935.0,6699.0,3492.0,2134.0,2455.0,2313.0,2569.0,3210.0,3398.0,1554.0,0.0,0.0,0.0,0.0,0.0
SUZUKI,SUZUKI VITARA,87_13,5141.0,12497.0,11938.0,10936.0,11040.0,5699.0,525.0,1174.0,939.0,1604.0,2064.0,2463.0,3013.0,3774.0,3327.0,3816.0,3725.0,2719.0,1982.0,1141.0
SUZUKI,SUZUKI WAGON R+,87_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,721.0,873.0,1914.0,2395.0,2537.0,2090.0,1435.0
TATA,TATA SAFARI,89_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,2.0,0.0,4.0
TESLA,TESLA MODEL 3,90_3,22120.0,10317.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TESLA,TESLA MODEL S,90_1,889.0,1186.0,1762.0,2362.0,2195.0,1266.0,606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TESLA,TESLA MODEL X,90_2,1502.0,1209.0,1375.0,1939.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
